Genetic ID,Alternative ID,Latitude,Longitude,Genetic Sex Determination,Analysis Label,Detailed Label,Source (Library components if this study),UDG treatment (minus=untreated; half=treated except in last nucleotides; plus=treated over all nucleotides),Data type,"Date: One of two formats: (Format 1) 95.4% CI calibrated radiocarbon age (Conventional Radiocarbon Age, Lab number) e.g. 5983-5747 calBCE (6980±50 BP, Beta-226472) or (Format 2) Archaeological context date, e.g. 2500-1700 BCE",Location,Country,Coverage,SNPs,"mitochondrial DNA haplogroup determination (for newly reported sample, only given for individuals with >10x mtDNA coverage)"
I0708,BAR6 / L11-439,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,6.948,1007876,N1b1a
I1507,"HUNG345a, KO1",47.93,21.2,M,WHG,Koros_Hungary_EN_HG,MathiesonNature2015,half,1240K.capture,"5780-5640 calBCE (6835±34 BP, OxA-23757)",Tiszaszolos-Domahaza,Hungary,5.103,824434,R1b1
I0418,SVP24,53.45,50.45,F,Steppe_EMBA,Potapovka,MathiesonNature2015,half,1240K.capture,"2125-1769 calBCE (3583±52 BP, AA-53802)","Utyevka IV, Samara River, Samara",Russia,0.123,138537,T1a1
I0422,SVP30,52.54,50.5,F,Steppe_MLBA,Srubnaya,MathiesonNature2015,half,1240K.capture,1850-1200 BCE,"Barinovka I, Samara River, Samara",Russia,1.372,750562,T1a1
I1099,L11-S-488,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,0.827,556176,T2b
I0025,LBK1992,48.78,9.18,F,Europe_EN,LBK_EN,MathiesonNature2015,half,1240K.capture,5500-4800 BCE,"Viesenhaeuser Hof, Stuttgart-Muehlhausen",Germany,2.655,866455,T2b
I0026,LBK2155,48.78,9.18,F,Europe_EN,LBK_EN,MathiesonNature2015,half,1240K.capture,5500-4800 BCE,"Viesenhaeuser Hof, Stuttgart-Muehlhausen",Germany,3.625,926521,T2b
I1101,M11-352a,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,1.56,680133,T2b
I0424,SVP32,53.12,48.37,M,Steppe_MLBA,Srubnaya,MathiesonNature2015,half,1240K.capture,1850-1600 BCE,"Uvarovka I, Samara River, Samara",Russia,0.59,517489,T2b4
I0429,SVP38,53.38,50.39,M,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,"3339-2918 calBCE (4432±66 BP, AA-47804) ","Lopatino I, Sok River, Samara",Russia,0.843,616123,T2c1a2
I0022,LBK1976,48.78,9.18,F,Europe_EN,LBK_EN,MathiesonNature2015,half,1240K.capture,5500-4800 BCE,"Viesenhaeuser Hof, Stuttgart-Muehlhausen",Germany,0.441,379736,T2e
I0560,QLB18A,51.79,11.14,F,Europe_MNChL,Baalberge_MN,MathiesonNature2015,half,1240K.capture,"3640-3376 calBCE (4745±52 BP, Er-7856)",Quedlinburg IX,Germany,0.407,389067,T2e1
I0371,SVP11,53.34,50.34,M,Steppe_EMBA,Poltavka,MathiesonNature2015,half,1240K.capture,"2872-2583 calBCE (4130±30 BP, Beta-392488)","Grachevka II, Sok River, Samara",Russia,0.81,613900,U2d2
I0012,Motala2,58.535,15.046,M,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5714-5575 calBCE (6734±30 BP, Ua-51722)","Motala, Kanaljorden",Sweden,1.756,805855,U2e1
I0017,Motala12,58.535,15.046,M,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5721-5631 calBCE (6773±30 BP, Ua-51723)","Motala, Kanaljorden",Sweden,4.391,944923,U2e1
I0419,SVP27,53.45,50.45,M,Steppe_MLBA,Potapovka,MathiesonNature2015,half,1240K.capture,2200-1900 BCE,"Utyevka VI, Samara River, Samara",Russia,0.516,474599,U2e1h
I0709,BAR20/ M13-170,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,9.765,1015958,U3
I1581,L12-502,40.3,29.56666667,F,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,2.803,853125,U3
I1303,MIR25,42.33333333,-3.5,M,Europe_MNChL,Iberia_Chalcolithic,MathiesonNature2015,half,1240K.capture,"2900-2346 BCE [2568-2346 calBCE (3950±30 BP, Beta-416457); 2857-2496 calBCE (4080±30 BP, Beta-416456); 2865-2575 calBCE (4110±30 BP, Beta-416458); 2900-2679 calBCE (4210±30 BP, Beta-416455); based on dates of other El Mirador samples)","El Mirador Cave, Atapuerca, Burgos",Spain,0.733,468021,U3a1
I0551,SALZ3B,51.520005,11.852407,M,Europe_MNChL,Salzmuende_MN,MathiesonNature2015,half,1240K.capture,3400-3025 BCE,Salzmuende-Schiebzig,Germany,0.091,104265,U3a1
I0211,UzOO40,61.65,35.65,M,EHG,Karelia_HG,MathiesonNature2015,half,1240K.capture,5500-5000 BCE,"Yuzhnyy Oleni Ostrov, Karelia",Russia,0.136,149746,U4a
I0231,SVP3,52.42,48.24,M,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,"2921-2762 calBCE (4260±30 BP, Beta-392487) ","Ekaterinovka, Southern Steppe, Samara",Russia,6.199,1099877,U4a1a or U4a1d
I0434,SVP47,52.22,48.1,M,Steppe_Eneolithic,Samara_Eneolithic,MathiesonNature2015,half,1240K.capture,5200-4000 BCE,"Khvalynsk II, Volga River, Samara",Russia,0.053,62724,U4a2 or U4d
I0011,Motala1,58.535,15.046,F,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5721-5516 calBCE (6701±64 BP, Ua-42116)","Motala, Kanaljorden",Sweden,1.03,643050,U5a1
I0013,Motala3,58.535,15.046,M,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5964-5638 calBCE (6877±69 BP, Ua-42117)","Motala, Kanaljorden",Sweden,0.657,320332,U5a1
I0354,SVP1,53.03,50.39,F,Steppe_EMBA,Srubnaya_Outlier,MathiesonNature2015,half,1240K.capture,"2014-1692 calBCE (3517±56 BP, AA-47809)","Spiridonovka IV, Samara River, Samara",Russia,0.39,385103,U5a1
I0360,SVP8,53.03,50.39,M,Steppe_MLBA,Srubnaya,MathiesonNature2015,half,1240K.capture,1850-1200 BCE,"Spiridonovka IV, Samara River, Samara",Russia,0.049,58414,U5a1
I0438,SVP50,53.38,50.38,M,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,"3021-2635 calBCE (4254±61 BP, AA-47807)","Luzkhi I, Samara River, Samara",Russia,0.736,579356,U5a1a1
I0439,SVP52,53.38,50.39,M,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,"3321-2921 calBCE (4420±30 BP, Beta-392491)","Lopatino I, Sok River, Samara",Russia,0.26,273652,U5a1a1
I0171,BZH12,51.82,10.91,F,Europe_LNBA,BenzigerodeHeimburg_LN,MathiesonNature2015,plus,1240K.capture,"2287-2041 calBCE (3758±33 BP, KIA-27952)",Benzingerode-Heimburg,Germany,0.143,144777,U5a1a2a
I1546,BZH2,51.82,10.91,F,Europe_LNBA,Bell_Beaker_Germany,MathiesonNature2015,half,1240K.capture,2500-2050 BCE,Benzingerode-Heimburg,Germany,0.143,155325,U5a1b1
I0432,SVP42,53.66,50.67,M,Steppe_MLBA,Poltavka_outlier,MathiesonNature2015,half,1240K.capture,"2925-2491 calBCE (4180±84 BP, AA-12569)","Potapovka I, Sok River, Samara",Russia,0.87,648053,U5a1c
I0124,SVP44,53.4,50.4,M,EHG,Samara_HG,MathiesonNature2015,half,1240K.capture,"5657-5541 calBCE (6680±30 BP, Beta-392490)","Lebyanzhinka IV, Sok River, Samara",Russia,0.598,486585,U5a1d
I0232,SVP12,48.1,54.44,M,Steppe_MLBA,Srubnaya,MathiesonNature2015,half,1240K.capture,1850-1200 BCE,"Novoselki, Northern Forest, Samara",Russia,8.202,1153002,U5a1f2
I1536,ESP17,51.42,11.68,M,Europe_LNBA,Corded_Ware_Germany,MathiesonNature2015,half,1240K.capture,2500-2050 BCE,Esperstedt,Germany,0.105,116878,U5a1g
I0433,SVP46,52.22,48.1,M,Steppe_Eneolithic,Samara_Eneolithic,MathiesonNature2015,half,1240K.capture,5200-4000 BCE,"Khvalynsk II, Volga River, Samara",Russia,0.476,440667,U5a1i
I0359,SVP7,53.03,50.39,F,Steppe_MLBA,Srubnaya,MathiesonNature2015,half,1240K.capture,1850-1200 BCE,"Spiridonovka IV, Samara River, Samara",Russia,1.367,754432,U5a2a1
I0014,Motala4,58.535,15.046,F,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5877-5629 calBCE (6842±68 BP, Ua-42118)","Motala, Kanaljorden",Sweden,2.709,763001,U5a2d
I0015,Motala6,58.535,15.046,M,SHG,Motala_HG,MathiesonNature2015,plus,1240K.capture,"5964-5629 calBCE (6863±75 BP, Ua-42120)","Motala, Kanaljorden",Sweden,1.562,611053,U5a2d
I0408,Mina18,41.2522,-2.32622,F,Europe_MNChL,Iberia_MN,MathiesonNature2015,Mixed:half+plus,1240K.capture,3900-3600 BCE,La Mina,Spain,13.608,958102,U5b1
I0585,LB1,42.911,-5.3778,M,WHG,Iberia_HG,MathiesonNature2015,half,1240K.capture,"5983-5747 calBCE (6980±50 BP, Beta-226472)","La Brana-Arintero, Leon",Spain,19.536,1057168,U5b2c
I1506,"PF325, NE1",47.88,21.192,F,Europe_EN,LBK_Hungary_EN,MathiesonNature2015,half,1240K.capture,"5310-5070 calBCE (6237±32 BP, OxA-27861)",Polgar Ferenci hat,Hungary,1.517,729538,U5b2c
I0745,M11-363,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,7.785,1025390,U8b1b1
I1097,BAR271 / M10-271,40.3,29.56666667,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,2.125,776163,W1-T119C
I1549,BZH15,51.82,10.91,F,Europe_LNBA,Bell_Beaker_Germany,MathiesonNature2015,half,1240K.capture,2500-2050 BCE,Benzingerode-Heimburg,Germany,2.357,809566,W1c1
I0443,SVP57,53.38,50.38,M,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,3300-2700 BCE,"Lopatino II, Sok River, Samara",Russia,5.317,1025251,W3a1a
I0357,SVP5,53.38,50.39,F,Steppe_EMBA,Yamnaya_Samara,MathiesonNature2015,half,1240K.capture,"3090-2913 calBCE (4380±30 BP, Beta-392489)","Lopatino I, Sok River, Samara",Russia,0.625,544122,W6c
I1499,"HUNG86, NE3",48.52,21.168,F,Europe_EN,Bu_kk_Culture_Hungary_MN,MathiesonNature2015,half,1240K.capture,"5210-5010 calBCE (6185±34 BP, OxA-27732)",Garadna,Hungary,3.319,847840,X2b-T226C
I0821,HAL24,51.89583333,11.04666667,M,Europe_EN,LBK_EN,MathiesonNature2015,half,1240K.capture,"5201-4850 calBCE (6076±34 BP, KIA-40348)",Halberstadt-Sonntagsfeld,Germany,0.116,128759,X2d1
I1098,BAR99 / M10-352,40.3,29.56666667,F,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6500-6200 BCE,Barcın,Turkey,2.994,809388,X2d2
I0723,"T1, M229 / UH",40.26,29.65,M,Anatolia_N,Anatolia_Neolithic,MathiesonNature2015,half,1240K.capture,6400-5600 BCE,Mentese,Turkey,1.213,720119,X2m2
CB13,CB13,41.37,1.89,F,Europe_EN,Iberia_EN,OlaldeMBE2015,minus,Shotgun,"5469-5327 calBCE (6410±30, Beta-384724)","Cova Bonica, Vallirana, Barcelona",Spain,0.979,746511,K1a2a
MA1,Malta1,52.9,103.5,M,MA1,MA1_HG,RaghavanNature2013,minus,Shotgun,"22570-22140 calBCE (20240±60 BP, UCIAMS-79666)",Mal'ta,Russia,1.206,841673,..
Kostenki14,Kostenki14,51.23,39.3,M,Kostenki14,Kostenki14,SeguinOrlandoScience2014,minus,Shotgun,"36730-34310 calBCE (33250±500 BP, OxA-X-2395-15)",Kostenki,Russia,2.806,1104397,..
I1949,GD37,34.45,48.116,M,Iran_N,Ganj_Dareh_Iran_Neolithic,This study (S1949.E1.L1),half,1240K.capture,8000-7700 BCE,Ganj Dareh,Iran,0.045,52242,..
I1069,Nat5,32.65,35.067,M,Natufian,Israel_Natufian,This study (S1069.E1.L1),half,1240K.capture,11840-9760 BCE,Raqefet Cave,Israel,0.009,10288,..
I1415,AG84/2,31.988,35.976,M,Levant_N,PPNB,This study (S1415.E1.L1),half,1240K.capture,"8197-7653 calBCE (8790±50 BP, Poz-81101)",'Ain Ghazal,Jordan,0.016,19435,..
I1690,NAT6,32.65,35.067,M,Natufian,Israel_Natufian,This study (S1690.E1.L1),half,1240K.capture,11840-9760 BCE,Raqefet Cave,Israel,0.014,16866,..
I1687,NAT13,32.65,35.067,F,Natufian,Israel_Natufian,This study (S1687.E1.L1),half,1240K.capture,"11520-11110 calBCE (11405±120 BP, RTK-6607)",Raqefet Cave,Israel,0.013,15422,..
I1416,AG83/1,31.988,35.976,M,Levant_N,PPNB,This study (S1416.E1.L1),half,1240K.capture,8300-7900 BCE,'Ain Ghazal,Jordan,0.009,11289,..
I1709,AG84_8,31.988,35.976,M,Levant_N,PPNB,This study (S1709.E1.L1),half,1240K.capture,8300-7900 BCE,'Ain Ghazal,Jordan,0.012,14816,..
I1679,AG037C,31.988,35.976,F,Levant_N,PPNC,This study (S1679.E1.L1),half,1240K.capture,6900-6800 BCE,'Ain Ghazal,Jordan,0.04,47421,I
I1944,GD14B,34.45,48.116,F,Iran_N,Ganj_Dareh_Iran_Neolithic,This study (S1944.E1.L1),half,1240K.capture,8000-7700 BCE,Ganj Dareh,Iran,0.017,19812,R2
I1685,NAT4,32.65,35.067,M,Natufian,Israel_Natufian,This study (S1685.E1.L1),half,1240K.capture,11840-9760 BCE,Raqefet Cave,Israel,0.02,23472,J2a2
I1700,AG88_1,31.988,35.976,M,Levant_N,PPNB,This study (S1700.E1.L1),half,1240K.capture,8300-7900 BCE,'Ain Ghazal,Jordan,0.019,22703,T1a2
I1414,AG84/1,31.988,35.976,M,Levant_N,PPNB,This study (S1414.E1.L1),half,1240K.capture,8300-7900 BCE,'Ain Ghazal,Jordan,0.024,28156,K1a18
I1951,GD39,34.45,48.116,F,Iran_N,Ganj_Dareh_Iran_Neolithic,This study (S1951.E1.L1),half,1240K.capture,"8202-7681 calBCE (8800±50 BP, Poz-81109)",Ganj Dareh,Iran,0.008,9056,HV0f
I1701,AG83_3,31.988,35.976,F,Levant_N,PPNB,This study (S1701.E1.L1),half,1240K.capture,"7750-7569 calBCE (8620±50 BP, Poz-81094)",'Ain Ghazal,Jordan,0.009,11347,K1a18
I1293,HotuIIIb,35.59,53.5,M,Iran_HotuIIIb,Iran_HotuIIIb,"This study (S1293.E1.L1, S1293.E1.L2, S1293.E1.L3, S1293.E1.L4)",Mixed:half+minus,1240K.capture,9100-8600 BCE (questionable direct date of 7250 ± 40 bp (6218-6034 calBCE)),Hotu Cave,Iran,0.139,150581,HV2
I1727,AG_83_3082,31.988,35.976,M,Levant_N,PPNB,This study (S1727.E1.L1),half,1240K.capture,8300-7900 BCE,'Ain Ghazal,Jordan,0.041,47767,T1a2
I0861,Nat10,32.65,35.067,M,Natufian,Israel_Natufian,"This study (S0861.E1.L3,S0861.E1.L2,S0861.E1.L1,S0861.E2.L1,S0861.E2.L2,S0861.E4.L2,S0861.E4.L1)",half,1240K.capture,11840-9760 BCE,Raqefet Cave,Israel,0.107,118389,J2a2
I1407,ARE12.1,39.73,45.2,M,Armenia_ChL,Armenia_Chalcolithic,This study (S1407.E1.L1),half,1240K.capture,4350-3700 BCE,Areni1,Armenia,2.164,814272,H
I1705,AG98_1,31.988,35.976,M,Levant_BA,Jordan_EBA,This study (S1705.E1.L1),half,1240K.capture,"2198-1966 calBCE (3690±35 BP, Poz-81096)",'Ain Ghazal,Jordan,2.037,720543,H14a
I1633,KA1/14,40.65,45.1167,F,Armenia_EBA,Armenia_EBA,This study (S1633.E1.L1),half,1240K.capture,"2619-2410 calBCE (3990±35 BP, Poz-22234)",Kalavan,Armenia,3.342,859724,H1u
I1661,SG16,34.5,47.96,F,Iran_ChL,Iran_Chalcolithic,This study (S1661.E1.L1),half,1240K.capture,"4696-4491 calBCE (5740±40 BP, Poz-81104)",Seh Gabi,Iran,1.849,795427,H29
I1634,AR1/44,39.73,45.2,M,Armenia_ChL,Armenia_Chalcolithic,This study (S1634.E1.L1),half,1240K.capture,"4330-4060 calBCE (5366±31 BP, OxA-19331)",Areni1,Armenia,1.833,771623,H2a1
I1674,SG21,34.5,47.96,M,Iran_ChL,Iran_Chalcolithic,This study (S1674.E1.L1),half,1240K.capture,"3972-3800 calBCE (5105±35 BP, Poz-81108)",Seh Gabi,Iran,0.915,640114,I1c
I1945,GD16,34.45,48.116,M,Iran_N,Ganj_Dareh_Iran_Neolithic,This study (S1945.E1.L1),half,1240K.capture,8000-7700 BCE,Ganj Dareh,Iran,0.112,126090,J1c10
I1662,SG7,34.5,47.96,M,Iran_ChL,Iran_Chalcolithic,This study (S1662.E1.L1),half,1240K.capture,"4831-4612 calBCE (5860±40 BP, Poz-81105)",Seh Gabi,Iran,0.906,622642,K1a12a
I1671,SG2,34.5,47.96,M,Iran_LN,Iran_Late_Neolithic,"This study (S1671.E1.L2,S1671.E1.L1)",half,1240K.capture,"5837-5659 calBCE (6850±50 BP, OxA-33168)",Seh Gabi,Iran,0.663,532043,K1a12a
I1584,M10-111,40.3,29.56666667,F,Anatolia_ChL,Anatolia_Chalcolithic,"This study (S1584.E1.L1, S1584.E1.L3, S1584.E1.L2)",half,1240K.capture,"3943-3708 calBCE (5016±31 BP, OxA-32776)",Barcın,Turkey,0.966,597854,K1a17
I0867,Motz1,31.79,35.168,M,Levant_N,PPNB,"This study (S1629.E1.L1,S1629.E1.L2,S1629.E1.L3,S0867.E1.L3,S0867.E1.L2,S0867.E1.L1)",half,1240K.capture,7300-6750 BCE,Motza,Israel,2.087,772778,K1a4b
I1631,AR1/43C,39.73,45.2,F,Armenia_ChL,Armenia_Chalcolithic,This study (S1631.E1.L1),half,1240K.capture,"4250-4050 calBCE (5323±30 BP, OxA-19332)",Areni1,Armenia,3.202,847507,K1a8
I1632,AR1/46,39.73,45.2,M,Armenia_ChL,Armenia_Chalcolithic,This study (S1632.E1.L1),half,1240K.capture,"4230-4000 calBCE (5285±29 BP, OxA-18599) ",Areni1,Armenia,2.963,835863,K1a8
I1072,NAT9,32.65,35.067,M,Natufian,Israel_Natufian,"This study (S1072.E3.L1,S1072.E3.L2,S1072.E2.L2,S1072.E2.L1,S1072.E1.L2,S1072.E1.L3,S1072.E1.L1,S1692.E1.L1)",half,1240K.capture,11840-9760 BCE,Raqefet Cave,Israel,0.526,442605,N1b
I1707,AG83_5,31.988,35.976,M,Levant_N,PPNB,This study (S1707.E1.L1),half,1240K.capture,"7722-7541 calBCE (8590±50 BP, Poz-81097)",'Ain Ghazal,Jordan,0.142,152234,R0a
I1730,AG_84_3083_116,31.988,35.976,M,Levant_BA,Jordan_EBA,This study (S1730.E1.L1),half,1240K.capture,"2489-2299 calBCE (3925±31 BP, OxA-32775)",'Ain Ghazal,Jordan,1.673,709491,R0a1a
I1699,AG84_5,31.988,35.976,F,Levant_N,PPNC,This study (S1699.E1.L1),half,1240K.capture,6800-6700 BCE,'Ain Ghazal,Jordan,0.309,303496,R0a2
I1704,AG89_1,31.988,35.976,F,Levant_N,PPNB,This study (S1704.E1.L1),half,1240K.capture,"7446-7058 calBCE (8190±60 BP, Poz-81095)",'Ain Ghazal,Jordan,0.164,172819,T1a
I1656,Kat16,40.377222,43.938333,F,Armenia_MLBA,Armenia_MBA,This study (S1656.E1.L1),half,1240K.capture,"1501-1402 calBCE (3168±27 BP, OxA-31674)",Katnaghbiur Kurgan 1,Armenia,3.507,861643,T1a1'3
I1710,AG83_6,31.988,35.976,M,Levant_N,PPNB,This study (S1710.E1.L1),half,1240K.capture,"7733-7526 calBCE (8580±60 BP, Poz-81098)",'Ain Ghazal,Jordan,0.117,129614,T1a2
I1955,GD1150,34.45,48.116,F,Iran_recent,Ganj_Dareh_Iran_recent,This study (S1955.E1.L1),half,1240K.capture,"1430-1485 calCE (430±30 BP, Beta-432801)",Ganj Dareh,Iran,4.231,812079,U1a1
I1670,SG11,34.5,47.96,F,Iran_ChL,Iran_Chalcolithic,"This study (S1670.E1.L2,S1670.E1.L3,S1670.E1.L1)",half,1240K.capture,"4839-4617 calBCE (5870±40 BP, Poz-81107)",Seh Gabi,Iran,0.132,147283,U3a'c
I1658,TA3/R8,40.382958,43.873663,F,Armenia_EBA,Armenia_EBA,This study (S1658.E1.L1),half,1240K.capture,"3347-3092 calBCE (4492±29 BP, OxA-31874)",Talin,Armenia,3.408,845938,U3a2
I1409,ARE20,39.73,45.2,F,Armenia_ChL,Armenia_Chalcolithic,This study (S1409.E1.L1),half,1240K.capture,"4229-3985 calBCE (5260±30 BP, Poz-81110)",Areni1,Armenia,0.083,95691,U4a
I1665,SG19,34.5,47.96,F,Iran_ChL,Iran_Chalcolithic,This study (S1665.E1.L1),half,1240K.capture,"3956-3796 calBCE (5070±30 BP, Poz-81106)",Seh Gabi,Iran,1.477,758386,U7a
I1290,GD13A,34.45,48.116,F,Iran_N,Ganj_Dareh_Iran_Neolithic,"This study (S1628.E1.L1,S1628.E1.L3,S1628.E1.L2,S1290.E1.L1,S1290.E1.L2,S1290.E1.L3)",half,1240K.capture,"8179-7613 calBCE (8780±50 BP, Poz-81100)",Ganj Dareh,Iran,2.098,870535,X2
I1635,KA1/12,40.65,45.1167,M,Armenia_EBA,Armenia_EBA,This study (S1635.E1.L1),half,1240K.capture,"2619-2465 calBCE (4005±35 BP, Poz-81102)",Kalavan,Armenia,2.877,841677,X2f
I1706,AG98_2,31.988,35.976,F,Levant_BA,Jordan_EBA,This study (S1706.E1.L1),half,1240K.capture,2490-2300 BCE,'Ain Ghazal,Jordan,3.749,718277,X2m
